Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    (31) empresa -> nombre_empresa coma fundacion . coma direccion coma ingresos_anuales coma pyme coma departamentos
    (32) empresa -> nombre_empresa coma fundacion . coma ingresos_anuales coma pyme coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_DIRECCION reduce using rule 152 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 77
    vacio                          shift and go to state 19

state 73

    (35) fundacion -> CLAVE_FUNDACION . dos_puntos VALOR_ENTERO
    (36) fundacion -> CLAVE_FUNDACION . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_ENTERO    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 78
    vacio                          shift and go to state 23

state 74

    (33) nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos VALOR_STRING .

    COMA            reduce using rule 33 (nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos VALOR_STRING .)
    CLAVE_FUNDACION reduce using rule 33 (nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos VALOR_STRING .)


state 75

    (34) nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos error .

    COMA            reduce using rule 34 (nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos error .)
    CLAVE_FUNDACION reduce using rule 34 (nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos error .)


state 76

    (27) lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .

    CLAUSURA_LISTA  reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    error           reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    COMA            reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    CLAVE_VERSION   reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    CLAVE_FIRMA_DIGITAL reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    CLAUSURA_OBJETO reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)
    $end            reduce using rule 27 (lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas .)


state 77

    (29) empresa -> nombre_empresa coma fundacion coma . direccion coma ingresos_anuales coma pyme coma link coma departamentos
    (30) empresa -> nombre_empresa coma fundacion coma . ingresos_anuales coma pyme coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma . direccion coma ingresos_anuales coma pyme coma departamentos
    (32) empresa -> nombre_empresa coma fundacion coma . ingresos_anuales coma pyme coma departamentos
    (37) direccion -> . CLAVE_DIRECCION dos_puntos VALOR_NULL
    (38) direccion -> . CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto
    (39) direccion -> . CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto
    (40) direccion -> . CLAVE_DIRECCION dos_puntos error
    (41) ingresos_anuales -> . CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL
    (42) ingresos_anuales -> . CLAVE_INGRESOS_ANUALES dos_puntos error

    CLAVE_DIRECCION shift and go to state 81
    CLAVE_INGRESOS_ANUALES shift and go to state 82

    direccion                      shift and go to state 79
    ingresos_anuales               shift and go to state 80

state 78

    (35) fundacion -> CLAVE_FUNDACION dos_puntos . VALOR_ENTERO
    (36) fundacion -> CLAVE_FUNDACION dos_puntos . error

    VALOR_ENTERO    shift and go to state 83
    error           shift and go to state 84


state 79

    (29) empresa -> nombre_empresa coma fundacion coma direccion . coma ingresos_anuales coma pyme coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion . coma ingresos_anuales coma pyme coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 85
    vacio                          shift and go to state 19

state 80

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales . coma pyme coma link coma departamentos
    (32) empresa -> nombre_empresa coma fundacion coma ingresos_anuales . coma pyme coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_PYME      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 86
    vacio                          shift and go to state 19

state 81

    (37) direccion -> CLAVE_DIRECCION . dos_puntos VALOR_NULL
    (38) direccion -> CLAVE_DIRECCION . dos_puntos apertura_objeto clausura_objeto
    (39) direccion -> CLAVE_DIRECCION . dos_puntos apertura_objeto atributos_direccion clausura_objeto
    (40) direccion -> CLAVE_DIRECCION . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 87
    vacio                          shift and go to state 23

state 82

    (41) ingresos_anuales -> CLAVE_INGRESOS_ANUALES . dos_puntos VALOR_REAL
    (42) ingresos_anuales -> CLAVE_INGRESOS_ANUALES . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_REAL      reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 88
    vacio                          shift and go to state 23

state 83

    (35) fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO .

    COMA            reduce using rule 35 (fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO .)
    CLAVE_DIRECCION reduce using rule 35 (fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 35 (fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO .)


state 84

    (36) fundacion -> CLAVE_FUNDACION dos_puntos error .

    COMA            reduce using rule 36 (fundacion -> CLAVE_FUNDACION dos_puntos error .)
    CLAVE_DIRECCION reduce using rule 36 (fundacion -> CLAVE_FUNDACION dos_puntos error .)
    CLAVE_INGRESOS_ANUALES reduce using rule 36 (fundacion -> CLAVE_FUNDACION dos_puntos error .)


state 85

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma . ingresos_anuales coma pyme coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion coma . ingresos_anuales coma pyme coma departamentos
    (41) ingresos_anuales -> . CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL
    (42) ingresos_anuales -> . CLAVE_INGRESOS_ANUALES dos_puntos error

    CLAVE_INGRESOS_ANUALES shift and go to state 82

    ingresos_anuales               shift and go to state 89

state 86

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma . pyme coma link coma departamentos
    (32) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma . pyme coma departamentos
    (43) pyme -> . CLAVE_PYME dos_puntos VALOR_BOOL
    (44) pyme -> . CLAVE_PYME dos_puntos error

    CLAVE_PYME      shift and go to state 91

    pyme                           shift and go to state 90

state 87

    (37) direccion -> CLAVE_DIRECCION dos_puntos . VALOR_NULL
    (38) direccion -> CLAVE_DIRECCION dos_puntos . apertura_objeto clausura_objeto
    (39) direccion -> CLAVE_DIRECCION dos_puntos . apertura_objeto atributos_direccion clausura_objeto
    (40) direccion -> CLAVE_DIRECCION dos_puntos . error
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
    VALOR_NULL      shift and go to state 92
    error           shift and go to state 94
    APERTURA_OBJETO shift and go to state 3
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]

    apertura_objeto                shift and go to state 93
    vacio                          shift and go to state 4

state 88

    (41) ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos . VALOR_REAL
    (42) ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos . error

    VALOR_REAL      shift and go to state 95
    error           shift and go to state 96


state 89

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales . coma pyme coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales . coma pyme coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_PYME      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 97
    vacio                          shift and go to state 19

state 90

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme . coma link coma departamentos
    (32) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme . coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_LINK      reduce using rule 152 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 98
    vacio                          shift and go to state 19

state 91

    (43) pyme -> CLAVE_PYME . dos_puntos VALOR_BOOL
    (44) pyme -> CLAVE_PYME . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_BOOL      reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 99
    vacio                          shift and go to state 23

state 92

    (37) direccion -> CLAVE_DIRECCION dos_puntos VALOR_NULL .

    COMA            reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos VALOR_NULL .)
    CLAVE_INGRESOS_ANUALES reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos VALOR_NULL .)


state 93

    (38) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto . clausura_objeto
    (39) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto . atributos_direccion clausura_objeto
    (140) clausura_objeto -> . CLAUSURA_OBJETO
    (141) clausura_objeto -> . vacio
    (142) clausura_objeto -> . error CLAUSURA_OBJETO
    (51) atributos_direccion -> . calle coma ciudad coma pais
    (52) atributos_direccion -> . calle coma pais coma ciudad
    (53) atributos_direccion -> . ciudad coma calle coma pais
    (54) atributos_direccion -> . ciudad coma pais coma calle
    (55) atributos_direccion -> . pais coma calle coma ciudad
    (56) atributos_direccion -> . pais coma ciudad coma calle
    (152) vacio -> .
    (57) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (58) calle -> . CLAVE_CALLE dos_puntos error
    (59) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (60) ciudad -> . CLAVE_CIUDAD dos_puntos error
    (61) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (62) pais -> . CLAVE_PAIS dos_puntos error

    CLAUSURA_OBJETO shift and go to state 14
    error           shift and go to state 16
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)
    CLAVE_CALLE     shift and go to state 105
    CLAVE_CIUDAD    shift and go to state 106
    CLAVE_PAIS      shift and go to state 107

    clausura_objeto                shift and go to state 100
    atributos_direccion            shift and go to state 101
    vacio                          shift and go to state 15
    calle                          shift and go to state 102
    ciudad                         shift and go to state 103
    pais                           shift and go to state 104

state 94

    (40) direccion -> CLAVE_DIRECCION dos_puntos error .

    COMA            reduce using rule 40 (direccion -> CLAVE_DIRECCION dos_puntos error .)
    CLAVE_INGRESOS_ANUALES reduce using rule 40 (direccion -> CLAVE_DIRECCION dos_puntos error .)


state 95

    (41) ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL .

    COMA            reduce using rule 41 (ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL .)
    CLAVE_PYME      reduce using rule 41 (ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL .)


state 96

    (42) ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos error .

    COMA            reduce using rule 42 (ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos error .)
    CLAVE_PYME      reduce using rule 42 (ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos error .)


state 97

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma . pyme coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma . pyme coma departamentos
    (43) pyme -> . CLAVE_PYME dos_puntos VALOR_BOOL
    (44) pyme -> . CLAVE_PYME dos_puntos error

    CLAVE_PYME      shift and go to state 91

    pyme                           shift and go to state 108

state 98

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma . link coma departamentos
    (32) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma . departamentos
    (45) link -> . CLAVE_LINK dos_puntos VALOR_NULL
    (46) link -> . CLAVE_LINK dos_puntos VALOR_URL
    (47) link -> . CLAVE_LINK dos_puntos error
    (48) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos error

    CLAVE_LINK      shift and go to state 111
    CLAVE_DEPARTAMENTOS shift and go to state 112

    link                           shift and go to state 109
    departamentos                  shift and go to state 110

state 99

    (43) pyme -> CLAVE_PYME dos_puntos . VALOR_BOOL
    (44) pyme -> CLAVE_PYME dos_puntos . error

    VALOR_BOOL      shift and go to state 113
    error           shift and go to state 114


state 100

    (38) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .

    COMA            reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_INGRESOS_ANUALES reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)


state 101

    (39) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion . clausura_objeto
    (140) clausura_objeto -> . CLAUSURA_OBJETO
    (141) clausura_objeto -> . vacio
    (142) clausura_objeto -> . error CLAUSURA_OBJETO
    (152) vacio -> .

    CLAUSURA_OBJETO shift and go to state 14
    error           shift and go to state 16
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 152 (vacio -> .)

    clausura_objeto                shift and go to state 115
    vacio                          shift and go to state 15

state 102

    (51) atributos_direccion -> calle . coma ciudad coma pais
    (52) atributos_direccion -> calle . coma pais coma ciudad
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 116
    vacio                          shift and go to state 19

state 103

    (53) atributos_direccion -> ciudad . coma calle coma pais
    (54) atributos_direccion -> ciudad . coma pais coma calle
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 117
    vacio                          shift and go to state 19

state 104

    (55) atributos_direccion -> pais . coma calle coma ciudad
    (56) atributos_direccion -> pais . coma ciudad coma calle
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 118
    vacio                          shift and go to state 19

state 105

    (57) calle -> CLAVE_CALLE . dos_puntos VALOR_STRING
    (58) calle -> CLAVE_CALLE . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 119
    vacio                          shift and go to state 23

state 106

    (59) ciudad -> CLAVE_CIUDAD . dos_puntos VALOR_STRING
    (60) ciudad -> CLAVE_CIUDAD . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 120
    vacio                          shift and go to state 23

state 107

    (61) pais -> CLAVE_PAIS . dos_puntos VALOR_STRING
    (62) pais -> CLAVE_PAIS . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 121
    vacio                          shift and go to state 23

state 108

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme . coma link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme . coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_LINK      reduce using rule 152 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 122
    vacio                          shift and go to state 19

state 109

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link . coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_DEPARTAMENTOS reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 123
    vacio                          shift and go to state 19

state 110

    (32) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .

    CLAUSURA_OBJETO reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    error           reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    COMA            reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    APERTURA_OBJETO reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAUSURA_LISTA  reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_VERSION   reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    $end            reduce using rule 32 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)


state 111

    (45) link -> CLAVE_LINK . dos_puntos VALOR_NULL
    (46) link -> CLAVE_LINK . dos_puntos VALOR_URL
    (47) link -> CLAVE_LINK . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    VALOR_URL       reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 124
    vacio                          shift and go to state 23

state 112

    (48) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos apertura_lista vacio clausura_lista
    (50) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    error           reduce using rule 152 (vacio -> .)
    APERTURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 125
    vacio                          shift and go to state 23

state 113

    (43) pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .

    COMA            reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_LINK      reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_DEPARTAMENTOS reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)


state 114

    (44) pyme -> CLAVE_PYME dos_puntos error .

    COMA            reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos error .)
    CLAVE_LINK      reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos error .)
    CLAVE_DEPARTAMENTOS reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos error .)


state 115

    (39) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .

    COMA            reduce using rule 39 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_INGRESOS_ANUALES reduce using rule 39 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)


state 116

    (51) atributos_direccion -> calle coma . ciudad coma pais
    (52) atributos_direccion -> calle coma . pais coma ciudad
    (59) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (60) ciudad -> . CLAVE_CIUDAD dos_puntos error
    (61) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (62) pais -> . CLAVE_PAIS dos_puntos error

    CLAVE_CIUDAD    shift and go to state 106
    CLAVE_PAIS      shift and go to state 107

    ciudad                         shift and go to state 126
    pais                           shift and go to state 127

state 117

    (53) atributos_direccion -> ciudad coma . calle coma pais
    (54) atributos_direccion -> ciudad coma . pais coma calle
    (57) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (58) calle -> . CLAVE_CALLE dos_puntos error
    (61) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (62) pais -> . CLAVE_PAIS dos_puntos error

    CLAVE_CALLE     shift and go to state 105
    CLAVE_PAIS      shift and go to state 107

    calle                          shift and go to state 128
    pais                           shift and go to state 129

state 118

    (55) atributos_direccion -> pais coma . calle coma ciudad
    (56) atributos_direccion -> pais coma . ciudad coma calle
    (57) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (58) calle -> . CLAVE_CALLE dos_puntos error
    (59) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (60) ciudad -> . CLAVE_CIUDAD dos_puntos error

    CLAVE_CALLE     shift and go to state 105
    CLAVE_CIUDAD    shift and go to state 106

    calle                          shift and go to state 130
    ciudad                         shift and go to state 131

state 119

    (57) calle -> CLAVE_CALLE dos_puntos . VALOR_STRING
    (58) calle -> CLAVE_CALLE dos_puntos . error

    VALOR_STRING    shift and go to state 132
    error           shift and go to state 133


state 120

    (59) ciudad -> CLAVE_CIUDAD dos_puntos . VALOR_STRING
    (60) ciudad -> CLAVE_CIUDAD dos_puntos . error

    VALOR_STRING    shift and go to state 134
    error           shift and go to state 135


state 121

    (61) pais -> CLAVE_PAIS dos_puntos . VALOR_STRING
    (62) pais -> CLAVE_PAIS dos_puntos . error

    VALOR_STRING    shift and go to state 136
    error           shift and go to state 137


state 122

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma . link coma departamentos
    (31) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma . departamentos
    (45) link -> . CLAVE_LINK dos_puntos VALOR_NULL
    (46) link -> . CLAVE_LINK dos_puntos VALOR_URL
    (47) link -> . CLAVE_LINK dos_puntos error
    (48) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos error

    CLAVE_LINK      shift and go to state 111
    CLAVE_DEPARTAMENTOS shift and go to state 112

    link                           shift and go to state 138
    departamentos                  shift and go to state 139

state 123

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma . departamentos
    (48) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos error

    CLAVE_DEPARTAMENTOS shift and go to state 112

    departamentos                  shift and go to state 140

state 124

    (45) link -> CLAVE_LINK dos_puntos . VALOR_NULL
    (46) link -> CLAVE_LINK dos_puntos . VALOR_URL
    (47) link -> CLAVE_LINK dos_puntos . error

    VALOR_NULL      shift and go to state 141
    VALOR_URL       shift and go to state 142
    error           shift and go to state 143


state 125

    (48) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos . apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos . apertura_lista vacio clausura_lista
    (50) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos . error
    (143) apertura_lista -> . APERTURA_LISTA
    (144) apertura_lista -> . vacio
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 145
    APERTURA_LISTA  shift and go to state 37
