Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 118

state 102

    (37) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .

    COMA            reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_INGRESOS_ANUALES reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_PYME      reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_LINK      reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_DEPARTAMENTOS reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAUSURA_OBJETO reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    APERTURA_OBJETO reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_FUNDACION reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_DIRECCION reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAUSURA_LISTA  reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_VERSION   reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    CLAVE_FIRMA_DIGITAL reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)
    $end            reduce using rule 37 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto .)


state 103

    (38) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion . clausura_objeto
    (160) clausura_objeto -> . CLAUSURA_OBJETO
    (161) clausura_objeto -> . vacio
    (162) clausura_objeto -> . COMA CLAUSURA_OBJETO
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for CLAUSURA_OBJETO resolved as shift
    CLAUSURA_OBJETO shift and go to state 14
    COMA            shift and go to state 16
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 172 (vacio -> .) ]

    clausura_objeto                shift and go to state 119
    vacio                          shift and go to state 15

state 104

    (161) clausura_objeto -> vacio .
    (61) calle -> vacio .
    (64) ciudad -> vacio .
    (67) pais -> vacio .

  ! reduce/reduce conflict for COMA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_INGRESOS_ANUALES resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_PYME resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_LINK resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DEPARTAMENTOS resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_NOMBRE_EMPRESA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FUNDACION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DIRECCION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_LISTA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_VERSION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FIRMA_DIGITAL resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for $end resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_PAIS resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_INGRESOS_ANUALES resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_PYME resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_LINK resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DEPARTAMENTOS resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_NOMBRE_EMPRESA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FUNDACION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DIRECCION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_LISTA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_VERSION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FIRMA_DIGITAL resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for $end resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_CALLE resolved using rule 64 (ciudad -> vacio .)
  ! reduce/reduce conflict for CLAVE_CIUDAD resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_INGRESOS_ANUALES resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_PYME resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_LINK resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DEPARTAMENTOS resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for APERTURA_OBJETO resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_NOMBRE_EMPRESA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FUNDACION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_DIRECCION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAUSURA_LISTA resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_VERSION resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for CLAVE_FIRMA_DIGITAL resolved using rule 61 (calle -> vacio .)
  ! reduce/reduce conflict for $end resolved using rule 61 (calle -> vacio .)
    COMA            reduce using rule 61 (calle -> vacio .)
    CLAVE_CIUDAD    reduce using rule 61 (calle -> vacio .)
    CLAVE_PAIS      reduce using rule 61 (calle -> vacio .)
    CLAUSURA_OBJETO reduce using rule 61 (calle -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 61 (calle -> vacio .)
    CLAVE_PYME      reduce using rule 61 (calle -> vacio .)
    CLAVE_LINK      reduce using rule 61 (calle -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 61 (calle -> vacio .)
    APERTURA_OBJETO reduce using rule 61 (calle -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 61 (calle -> vacio .)
    CLAVE_FUNDACION reduce using rule 61 (calle -> vacio .)
    CLAVE_DIRECCION reduce using rule 61 (calle -> vacio .)
    CLAUSURA_LISTA  reduce using rule 61 (calle -> vacio .)
    CLAVE_VERSION   reduce using rule 61 (calle -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 61 (calle -> vacio .)
    $end            reduce using rule 61 (calle -> vacio .)
    CLAVE_CALLE     reduce using rule 64 (ciudad -> vacio .)

  ! COMA            [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_INGRESOS_ANUALES [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_PYME      [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_LINK      [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! APERTURA_OBJETO [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_NOMBRE_EMPRESA [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_FUNDACION [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_DIRECCION [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_VERSION   [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! $end            [ reduce using rule 161 (clausura_objeto -> vacio .) ]
  ! COMA            [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_PAIS      [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_INGRESOS_ANUALES [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_PYME      [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_LINK      [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 64 (ciudad -> vacio .) ]
  ! APERTURA_OBJETO [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_NOMBRE_EMPRESA [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_FUNDACION [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_DIRECCION [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_VERSION   [ reduce using rule 64 (ciudad -> vacio .) ]
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 64 (ciudad -> vacio .) ]
  ! $end            [ reduce using rule 64 (ciudad -> vacio .) ]
  ! COMA            [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_CALLE     [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_CIUDAD    [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAUSURA_OBJETO [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_INGRESOS_ANUALES [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_PYME      [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_LINK      [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 67 (pais -> vacio .) ]
  ! APERTURA_OBJETO [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_NOMBRE_EMPRESA [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_FUNDACION [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_DIRECCION [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_VERSION   [ reduce using rule 67 (pais -> vacio .) ]
  ! CLAVE_FIRMA_DIGITAL [ reduce using rule 67 (pais -> vacio .) ]
  ! $end            [ reduce using rule 67 (pais -> vacio .) ]


state 105

    (53) atributos_direccion -> calle . coma ciudad coma pais
    (54) atributos_direccion -> calle . coma pais coma ciudad
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 120
    vacio                          shift and go to state 19

state 106

    (55) atributos_direccion -> ciudad . coma calle coma pais
    (56) atributos_direccion -> ciudad . coma pais coma calle
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 121
    vacio                          shift and go to state 19

state 107

    (57) atributos_direccion -> pais . coma calle coma ciudad
    (58) atributos_direccion -> pais . coma ciudad coma calle
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 122
    vacio                          shift and go to state 19

state 108

    (59) calle -> CLAVE_CALLE . dos_puntos VALOR_STRING
    (60) calle -> CLAVE_CALLE . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 123
    vacio                          shift and go to state 23

state 109

    (62) ciudad -> CLAVE_CIUDAD . dos_puntos VALOR_STRING
    (63) ciudad -> CLAVE_CIUDAD . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 124
    vacio                          shift and go to state 23

state 110

    (65) pais -> CLAVE_PAIS . dos_puntos VALOR_STRING
    (66) pais -> CLAVE_PAIS . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 125
    vacio                          shift and go to state 23

state 111

    (26) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme . coma link coma departamentos
    (28) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme . coma departamentos
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 126
    vacio                          shift and go to state 19

state 112

    (27) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link . coma departamentos
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 127
    vacio                          shift and go to state 19

state 113

    (29) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .

    CLAUSURA_OBJETO reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    COMA            reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    APERTURA_OBJETO reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_FUNDACION reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_DIRECCION reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_INGRESOS_ANUALES reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_PYME      reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_LINK      reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_DEPARTAMENTOS reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAUSURA_LISTA  reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_VERSION   reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)
    $end            reduce using rule 29 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos .)


state 114

    (46) link -> CLAVE_LINK . dos_puntos VALOR_NULL
    (47) link -> CLAVE_LINK . dos_puntos VALOR_URL
    (48) link -> CLAVE_LINK . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 172 (vacio -> .)
    VALOR_URL       reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 128
    vacio                          shift and go to state 23

state 115

    (52) departamentos -> vacio .

    CLAUSURA_OBJETO reduce using rule 52 (departamentos -> vacio .)
    COMA            reduce using rule 52 (departamentos -> vacio .)
    APERTURA_OBJETO reduce using rule 52 (departamentos -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 52 (departamentos -> vacio .)
    CLAVE_FUNDACION reduce using rule 52 (departamentos -> vacio .)
    CLAVE_DIRECCION reduce using rule 52 (departamentos -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 52 (departamentos -> vacio .)
    CLAVE_PYME      reduce using rule 52 (departamentos -> vacio .)
    CLAVE_LINK      reduce using rule 52 (departamentos -> vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 52 (departamentos -> vacio .)
    CLAUSURA_LISTA  reduce using rule 52 (departamentos -> vacio .)
    CLAVE_VERSION   reduce using rule 52 (departamentos -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 52 (departamentos -> vacio .)
